index,Leg1CF,Leg2CF,V(xt(-0.1)),V(xt(0)),V(xt(0.4)),Leg1Rate(xt(-0.1)),Leg1Rate(xt(0)),Leg1Rate(xt(0.4)),Leg2Rate(xt(-0.1)),Leg2Rate(xt(0)),Leg2Rate(xt(0.4)),Leg1_Payoff_FwdMsr,Leg2_Payoff_FwdMsr,DiscountFactor,ResultPrice,Leg1_DiscCurveName,Leg1_EstCurveName,Leg2_DiscCurveName,Leg2_EstCurveName,OptionDeclare,OptionPayment,dPdx,dPdy,DeltaTerm,DeltaPV01,DeltaPV01Gamma,VegaT1,VegaT2,VegaHW1,VegaFRTBHW1,PV01Term,PV01
20350830,0.0,0.0,9378.88,572.17,-1082.84,-0.0723,0.027,0.4446,-0.0723,0.027,0.4446,0.0,0.0,0.7619,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,OptionExerciseDeclare,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20350928,54.6,64.8101,9406.86,566.71,-1085.16,-0.0723,0.027,0.4444,-0.0723,0.027,0.4444,54.6,64.8124,0.7603,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20351001,0.0,0.0,9172.33,576.37,-1085.4,-0.0722,0.027,0.4446,-0.0722,0.027,0.4446,0.0,0.0,0.7602,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,OptionExercisePayment,-88057.2497,0,0.0,0.0,0.0,,,,,,
20351231,56.4,67.0712,9258.38,559.6,-4180.63,-0.0722,0.0271,0.4444,-0.0722,0.0271,0.4444,56.4,67.0737,0.7551,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20360331,54.6,65.0553,9097.96,553.23,-3124.79,-0.0722,0.0271,0.4445,-0.0722,0.0271,0.4445,54.6,65.0576,0.75,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20360630,54.6,65.1759,8944.12,546.74,-2093.73,-0.0721,0.0272,0.4448,-0.0721,0.0272,0.4448,54.6,65.1782,0.745,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20360901,0.0,0.0,8763.77,545.97,-1049.61,-0.0721,0.0272,0.4446,-0.0721,0.0272,0.4446,0.0,0.0,0.7415,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,OptionExerciseDeclare,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20360929,54.6,65.2996,8789.1,541.13,-1051.79,-0.0721,0.0272,0.4446,-0.0721,0.0272,0.4446,54.6,65.302,0.7399,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,OptionExercisePayment,-88057.2497,0,0.0,0.0,0.0,,,,,,
20361229,54.6,65.4171,8632.74,536.38,-4143.4,-0.0728,0.0265,0.4437,-0.0728,0.0265,0.4437,54.6,65.4195,0.7349,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20370330,54.6,63.4841,8473.35,531.4,-3121.2,-0.075,0.0243,0.4415,-0.075,0.0243,0.4415,54.6,63.4865,0.7301,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20370629,54.6,57.9894,8306.03,524.24,-2090.4,-0.075,0.0242,0.4415,-0.075,0.0242,0.4415,54.6,57.9918,0.7257,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20370827,0.0,0.0,8107.19,517.53,-1052.68,-0.0751,0.0241,0.4414,-0.0751,0.0241,0.4414,0.0,0.0,0.7229,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,OptionExerciseDeclare,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20370929,55.2,58.4367,8132.54,512.08,-1054.98,-0.0751,0.0241,0.4411,-0.0751,0.0241,0.4411,55.2,58.4391,0.7213,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,OptionExercisePayment,-88057.2497,0,0.0,0.0,0.0,,,,,,
20371229,54.6,57.6107,7953.64,500.58,-4127.98,-0.0752,0.024,0.4408,-0.0752,0.024,0.4408,54.6,57.6131,0.717,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20380329,54.0,56.791,7774.81,488.76,-3112.18,-0.0753,0.024,0.4412,-0.0753,0.024,0.4412,54.0,56.7933,0.7128,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20380629,55.2,57.867,7598.22,476.45,-2100.28,-0.0753,0.0239,0.4411,-0.0753,0.0239,0.4411,55.2,57.8694,0.7085,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20380827,0.0,0.0,7391.56,469.78,-1051.87,-0.0754,0.0238,0.4416,-0.0754,0.0238,0.4416,0.0,0.0,0.7058,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,OptionExerciseDeclare,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20380929,55.2,57.675,7414.44,464.79,-1054.14,-0.0754,0.0238,0.4408,-0.0754,0.0238,0.4408,55.2,57.6774,0.7043,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,OptionExercisePayment,-88057.2497,0,0.0,0.0,0.0,,,,,,
20381229,54.6,56.8573,7227.98,453.83,-4124.98,-0.0755,0.0237,0.4405,-0.0755,0.0237,0.4405,54.6,56.8597,0.7001,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20390329,54.0,56.0459,7041.63,442.55,-3109.76,-0.0755,0.0237,0.4409,-0.0755,0.0237,0.4409,54.0,56.0482,0.6961,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20390629,55.2,57.1053,6857.34,430.84,-2098.52,-0.0756,0.0236,0.4408,-0.0756,0.0236,0.4408,55.2,57.1077,0.6919,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20390901,0.0,0.0,6648.52,423.56,-1051.4,-0.0757,0.0235,0.4405,-0.0757,0.0235,0.4405,0.0,0.0,0.6891,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,OptionExerciseDeclare,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20390929,55.2,56.9133,6665.8,419.76,-1053.3,-0.0757,0.0235,0.4405,-0.0757,0.0235,0.4405,55.2,56.9157,0.6878,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,OptionExercisePayment,-88057.2497,0,0.0,0.0,0.0,,,,,,
20391229,54.6,56.104,6471.63,409.35,-4145.06,-0.0763,0.0229,0.4398,-0.0763,0.0229,0.4398,54.6,56.1063,0.6838,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20400329,54.6,54.7144,6277.44,398.44,-3130.58,-0.0777,0.0215,0.4385,-0.0777,0.0215,0.4385,54.6,54.7168,0.68,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20400629,55.2,51.6383,6078.59,385.92,-2108.42,-0.0778,0.0213,0.4381,-0.0778,0.0213,0.4381,55.2,51.6407,0.6763,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20400830,0.0,0.0,5856.44,374.2,-1066.84,-0.0779,0.0213,0.4382,-0.0779,0.0213,0.4382,0.0,0.0,0.6738,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,OptionExerciseDeclare,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20400928,54.6,50.7353,5871.14,370.61,-1068.64,-0.0779,0.0212,0.4379,-0.0779,0.0212,0.4379,54.6,50.7376,0.6727,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20401001,0.0,0.0,5621.51,366.38,-1068.83,-0.0779,0.0212,0.4382,-0.0779,0.0212,0.4382,0.0,0.0,0.6726,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,OptionExercisePayment,-88057.2497,0,0.0,0.0,0.0,,,,,,
20401231,56.4,52.0584,5665.68,355.35,-4122.47,-0.0781,0.0211,0.437,-0.0781,0.0211,0.437,56.4,52.0608,0.6691,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20410329,52.8,48.3987,5446.86,340.11,-3077.53,-0.0782,0.0209,0.4376,-0.0782,0.0209,0.4376,52.8,48.4009,0.6657,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20410628,54.6,49.7204,5243.85,324.53,-2095.83,-0.0783,0.0208,0.4382,-0.0783,0.0208,0.4382,54.6,49.7227,0.6622,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20410828,0.0,0.0,5017.71,312.55,-1067.57,-0.0784,0.0207,0.4376,-0.0784,0.0207,0.4376,0.0,0.0,0.6599,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,OptionExerciseDeclare,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20410930,56.4,51.0087,5031.77,309.0,-1069.58,-0.0785,0.0207,0.4373,-0.0785,0.0207,0.4373,56.4,51.0113,0.6587,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,OptionExercisePayment,-88057.2497,0,0.0,0.0,0.0,,,,,,
20411230,54.6,49.0327,4807.92,294.15,-4115.75,-0.0786,0.0205,0.4372,-0.0786,0.0205,0.4372,54.6,49.035,0.6553,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20420331,54.6,48.6944,4590.14,278.92,-3107.07,-0.0787,0.0204,0.437,-0.0787,0.0204,0.437,54.6,48.6968,0.652,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20420630,54.6,48.3562,4370.19,263.5,-2090.67,-0.0789,0.0203,0.4371,-0.0789,0.0203,0.4371,54.6,48.3585,0.6487,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20420901,0.0,0.0,4138.46,251.15,-1063.98,-0.079,0.0202,0.4368,-0.079,0.0202,0.4368,0.0,0.0,0.6464,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,OptionExerciseDeclare,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20420926,52.8,46.4344,4147.08,248.97,-1065.45,-0.079,0.0201,0.4367,-0.079,0.0201,0.4367,52.8,46.4368,0.6455,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20421001,0.0,0.0,3903.36,242.19,-1065.75,-0.079,0.0201,0.437,-0.079,0.0201,0.437,0.0,0.0,0.6453,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,OptionExercisePayment,-88057.2497,0,0.0,0.0,0.0,,,,,,
20421229,56.4,49.2631,3932.24,234.7,-4124.23,-0.0791,0.02,0.4366,-0.0791,0.02,0.4366,56.4,49.2655,0.6422,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20430330,54.6,47.3415,3697.44,219.7,-3082.43,-0.0793,0.0199,0.4367,-0.0793,0.0199,0.4367,54.6,47.3439,0.639,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20430629,54.6,47.0028,3468.84,204.65,-2067.07,-0.0794,0.0197,0.4365,-0.0794,0.0197,0.4365,54.6,47.0052,0.6359,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20430827,0.0,0.0,3229.68,192.35,-1040.7,-0.0795,0.0196,0.4364,-0.0795,0.0196,0.4364,0.0,0.0,0.6338,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,OptionExerciseDeclare,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20430929,55.2,47.1773,3238.39,189.99,-1042.54,-0.0795,0.0196,0.4361,-0.0795,0.0196,0.4361,55.2,47.1798,0.6327,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,OptionExercisePayment,-88057.2497,0,0.0,0.0,0.0,,,,,,
20431229,54.6,46.3232,3002.67,176.54,-4095.89,-0.0797,0.0194,0.436,-0.0797,0.0194,0.436,54.6,46.3256,0.6296,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20440329,54.6,45.9851,2767.55,162.61,-3089.26,-0.0798,0.0193,0.4361,-0.0798,0.0193,0.4361,54.6,45.9874,0.6266,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20440629,55.2,46.1479,2530.48,148.29,-2075.36,-0.0799,0.0192,0.4359,-0.0799,0.0192,0.4359,55.2,46.1503,0.6236,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20440901,0.0,0.0,2283.32,135.64,-1039.5,-0.08,0.0191,0.4356,-0.08,0.0191,0.4356,0.0,0.0,0.6215,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,OptionExerciseDeclare,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20440929,55.2,45.8023,2288.43,134.4,-1041.02,-0.0801,0.019,0.4355,-0.0801,0.019,0.4355,55.2,45.8047,0.6206,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,OptionExercisePayment,-88057.2497,0,0.0,0.0,0.0,,,,,,
20441229,54.6,44.9632,2044.0,122.15,-4070.21,-0.0806,0.0185,0.4347,-0.0806,0.0185,0.4347,54.6,44.9656,0.6176,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20450329,54.0,43.084,1799.87,109.51,-3063.94,-0.082,0.0171,0.4336,-0.082,0.0171,0.4336,54.0,43.0862,0.6148,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20450629,55.2,40.5052,1555.16,95.53,-2063.4,-0.0821,0.0169,0.4334,-0.0821,0.0169,0.4334,55.2,40.5077,0.6122,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20450901,0.0,0.0,1296.92,79.1,-1033.34,-0.0823,0.0168,0.433,-0.0823,0.0168,0.433,0.0,0.0,0.6104,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,OptionExerciseDeclare,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20450929,55.2,40.0542,1299.59,78.76,-1034.68,-0.0823,0.0167,0.433,-0.0823,0.0167,0.433,55.2,40.0567,0.6096,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,OptionExercisePayment,-88057.2497,0,0.0,0.0,0.0,,,,,,
20451229,54.6,39.1743,1041.71,63.91,-4044.27,-0.0825,0.0165,0.4325,-0.0825,0.0165,0.4325,54.6,39.1767,0.6071,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20460329,54.0,38.3091,784.45,48.7,-3042.82,-0.0827,0.0164,0.4328,-0.0827,0.0164,0.4328,54.0,38.3113,0.6046,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20460629,55.2,38.7161,528.02,33.16,-2047.07,-0.0828,0.0162,0.4324,-0.0828,0.0162,0.4324,55.2,38.7186,0.6021,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
20460928,54.6,37.8509,263.65,16.75,-1020.88,-0.083,0.016,0.4322,-0.083,0.016,0.4322,54.6,37.8532,0.5997,885.0425,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,KRW IRS ZeroCurve,,,-88057.2497,0,0.0,0.0,0.0,,,,,,
