KRW,USD,GBP,NYSE,NYMEX,EUR,JPY
2022-06-06,2028-09-04,2035-05-28,2028-07-04,2031-04-11,2056-01-01,2025-01-13
2022-08-15,2028-10-09,2035-08-27,2028-09-04,2031-05-26,2056-12-25,2025-02-11
2022-09-09,2028-11-10,2035-12-25,2028-11-23,2031-07-04,2056-12-26,2025-02-24
2022-09-10,2028-11-23,2035-12-26,2028-11-24,2031-09-01,2057-01-01,2025-04-29
2022-09-12,2028-12-25,2036-01-01,2028-12-25,2031-11-27,2057-12-25,2025-05-05
2022-10-03,2029-01-01,2036-04-11,2029-01-01,2031-12-25,2057-12-26,2025-07-21
2022-10-10,2029-01-15,2036-04-14,2029-01-15,2031-12-26,2058-01-01,2025-08-11
2022-12-26,2029-02-19,2036-05-05,2029-02-19,2032-01-01,2058-12-25,2025-09-15
2023-01-01,2029-05-28,2036-05-26,2029-03-30,2032-01-19,2058-12-26,2025-10-13
2023-01-21,2029-06-19,2036-08-25,2029-05-28,2032-02-16,2059-01-01,2025-11-03
2023-01-23,2029-07-04,2036-12-25,2029-06-19,2032-03-26,2059-12-25,2025-11-24
2023-01-24,2029-09-03,2036-12-26,2029-07-04,2032-05-31,2059-12-26,2026-01-01
2023-03-01,2029-10-08,2037-01-01,2029-09-03,2032-07-05,2060-01-01,2026-01-12
2023-05-01,2029-11-12,2037-04-03,2029-11-22,2032-09-06,2060-12-25,2026-02-11
2023-05-05,2029-11-22,2037-04-06,2029-11-23,2032-11-25,2060-12-26,2026-02-23
2023-05-29,2029-12-25,2037-05-04,2029-12-25,2032-12-24,2061-01-01,2026-04-29
2023-06-06,2030-01-01,2037-05-25,2030-01-01,2032-12-31,2061-12-25,2026-05-04
2023-08-15,2030-01-21,2037-08-31,2030-01-21,2033-01-17,2061-12-26,2026-05-05
2023-09-28,2030-02-18,2037-12-25,2030-02-18,2033-02-21,2062-01-01,2026-07-20
2023-09-29,2030-05-27,2037-12-28,2030-04-19,2033-04-15,2062-12-25,2026-08-11
2023-09-30,2030-06-19,2038-01-01,2030-05-27,2033-05-30,2062-12-26,2026-09-21
2023-10-02,2030-07-04,2038-04-23,2030-06-19,2033-07-04,2063-01-01,2026-10-12
2023-10-03,2030-09-02,2038-04-26,2030-07-04,2033-09-05,2063-12-25,2026-11-03
2023-10-09,2030-10-14,2038-05-03,2030-09-02,2033-11-24,2063-12-26,2026-11-23
2023-12-25,2030-11-11,2038-05-31,2030-11-28,2033-12-26,2064-01-01,2027-01-01
2024-01-01,2030-11-28,2038-08-30,2030-11-29,2034-01-02,2064-12-25,2027-01-11
2024-02-09,2030-12-25,2038-12-27,2030-12-25,2034-01-16,2064-12-26,2027-02-11
2024-02-10,2031-01-01,2038-12-28,2031-01-01,2034-02-20,2065-01-01,2027-02-23
2024-02-12,2031-01-20,2039-01-03,2031-01-20,2034-04-07,2065-12-25,2027-04-29
2024-03-01,2031-02-17,2039-04-08,2031-02-17,2034-05-29,2065-12-26,2027-05-03
2024-04-10,2031-05-26,2039-04-11,2031-04-11,2034-07-03,2066-01-01,2027-05-04
2024-05-01,2031-06-19,2039-05-02,2031-05-26,2034-07-04,2066-12-25,2027-05-05
2024-05-06,2031-07-04,2039-05-30,2031-06-19,2034-09-04,2066-12-26,2027-07-19
2024-05-15,2031-09-01,2039-08-29,2031-07-04,2034-11-23,2067-01-01,2027-08-11
2024-06-06,2031-10-13,2039-12-26,2031-09-01,2034-12-25,2067-12-25,2027-09-20
2024-08-15,2031-11-11,2039-12-27,2031-11-27,2035-01-01,2067-12-26,2027-10-11
2024-09-16,2031-11-27,2040-01-02,2031-11-28,2035-01-15,2068-01-01,2027-11-03
2024-09-17,2031-12-25,2040-03-30,2031-12-25,2035-02-19,2068-12-25,2027-11-23
2024-09-18,2032-01-01,2040-04-02,2032-01-01,2035-03-30,2068-12-26,2028-01-03
2024-10-01,2032-01-19,2040-05-07,2032-01-19,2035-05-28,2069-01-01,2028-01-10
2024-10-03,2032-02-16,2040-05-28,2032-02-16,2035-07-04,2069-12-25,2028-02-11
2024-10-09,2032-05-31,2040-08-27,2032-03-26,2035-09-03,2069-12-26,2028-02-23
2024-12-25,2032-06-18,2040-12-25,2032-05-31,2035-11-22,2070-01-01,2028-05-01
2025-01-01,2032-07-05,2040-12-26,2032-06-18,2035-12-24,2070-12-25,2028-05-03
2025-01-27,2032-09-06,2041-01-01,2032-07-05,2035-12-25,2070-12-26,2028-05-04
2025-01-28,2032-10-11,2041-04-19,2032-09-06,2036-01-01,,2028-05-05
2025-01-29,2032-11-11,2041-04-22,2032-11-25,2036-01-21,,2028-07-17
2025-01-30,2032-11-25,2041-05-06,2032-11-26,2036-02-18,,2028-08-11
2025-03-03,2032-12-24,2041-05-27,2032-12-24,2036-04-11,,2028-09-18
2025-05-01,2033-01-01,2041-08-26,2032-12-31,2036-05-26,,2028-10-09
2025-05-05,2033-01-17,2041-12-25,2033-01-17,2036-07-04,,2028-11-03
2025-05-06,2033-02-21,2041-12-26,2033-02-21,2036-09-01,,2028-11-23
2025-06-06,2033-05-30,2042-01-01,2033-04-15,2036-11-27,,2029-01-01
2025-08-15,2033-06-20,2042-04-11,2033-05-30,2036-12-25,,2029-01-08
2025-10-03,2033-07-04,2042-04-14,2033-06-20,2036-12-26,,2029-02-12
2025-10-06,2033-09-05,2042-05-05,2033-07-04,2037-01-01,,2029-02-23
2025-10-07,2033-10-10,2042-05-26,2033-09-05,2037-01-19,,2029-04-30
2025-10-08,2033-11-11,2042-08-25,2033-11-24,2037-02-16,,2029-05-03
2025-10-09,2033-11-24,2042-12-25,2033-11-25,2037-04-03,,2029-05-04
2025-12-25,2033-12-26,2042-12-26,2033-12-26,2037-05-25,,2029-05-07
2026-01-01,2034-01-02,2043-01-01,2034-01-02,2037-07-03,,2029-07-16
2026-02-16,2034-01-16,2043-05-04,2034-01-16,2037-09-07,,2029-08-13
2026-02-17,2034-02-20,2043-05-25,2034-02-20,2037-11-26,,2029-09-17
2026-02-18,2034-05-29,2043-08-31,2034-04-07,2037-12-25,,2029-10-08
2026-03-02,2034-06-19,2043-12-25,2034-05-29,2038-01-01,,2029-11-05
2026-05-01,2034-07-04,2043-12-28,2034-06-19,2038-01-18,,2029-11-23
2026-05-05,2034-09-04,2044-01-01,2034-07-04,2038-02-15,,2030-01-01
2026-05-25,2034-10-09,2044-05-02,2034-09-04,2038-04-23,,2030-01-14
2026-06-06,2034-11-10,2044-05-30,2034-11-23,2038-05-31,,2030-02-11
2026-08-17,2034-11-23,2044-08-29,2034-11-24,2038-07-05,,2030-02-25
2026-09-24,2034-12-25,2044-12-26,2034-12-25,2038-09-06,,2030-04-29
2026-09-25,2035-01-01,2044-12-27,2035-01-01,2038-11-25,,2030-05-03
2026-09-26,2035-01-15,2045-01-02,2035-01-15,2038-12-24,,2030-05-06
2026-10-05,2035-02-19,2045-05-01,2035-02-19,2038-12-31,,2030-07-15
2026-10-09,2035-05-28,2045-05-29,2035-03-30,2039-01-17,,2030-08-12
2026-12-25,2035-06-19,2045-08-28,2035-05-28,2039-02-21,,2030-09-16
2027-01-01,2035-07-04,2045-12-25,2035-06-19,2039-04-08,,2030-10-14
2027-02-06,2035-09-03,2045-12-26,2035-07-04,2039-05-30,,2030-11-04
2027-02-08,2035-10-08,2046-01-01,2035-09-03,2039-07-04,,2030-11-25
2027-02-09,2035-11-12,2046-05-07,2035-11-22,2039-09-05,,2031-01-01
2027-03-01,2035-11-22,2046-05-28,2035-11-23,2039-11-24,,2031-01-13
2027-05-01,2035-12-25,2046-08-27,2035-12-25,2039-12-26,,2031-02-11
2027-05-05,2036-01-01,2046-12-25,2036-01-01,2040-01-02,,2031-02-24
2027-05-13,2036-01-21,2046-12-26,2036-01-21,2040-01-16,,2031-04-29
2027-06-06,2036-02-18,2047-01-01,2036-02-18,2040-02-20,,2031-05-05
2027-08-16,2036-05-26,2047-05-06,2036-04-11,2040-03-30,,2031-07-21
2027-09-14,2036-06-19,2047-05-27,2036-05-26,2040-05-28,,2031-08-11
2027-09-15,2036-07-04,2047-08-26,2036-06-19,2040-07-04,,2031-09-15
2027-09-16,2036-09-01,2047-12-25,2036-07-04,2040-09-03,,2031-10-13
2027-10-04,2036-10-13,2047-12-26,2036-09-01,2040-11-22,,2031-11-03
2027-10-11,2036-11-11,2048-01-01,2036-11-27,2040-12-24,,2031-11-24
2027-12-27,2036-11-27,2048-05-04,2036-11-28,2040-12-25,,2032-01-01
2028-01-01,2036-12-25,2048-05-25,2036-12-25,2041-01-01,,2032-01-12
2028-01-26,2037-01-01,2048-08-31,2037-01-01,2041-01-21,,2032-02-11
2028-01-27,2037-01-19,2048-12-25,2037-01-19,2041-02-18,,2032-02-23
2028-01-28,2037-02-16,2048-12-28,2037-02-16,2041-04-19,,2032-04-29
2028-03-01,2037-05-25,2049-01-01,2037-04-03,2041-05-27,,2032-05-03
2028-05-01,2037-06-19,2049-05-03,2037-05-25,2041-07-04,,2032-05-04
2028-05-02,2037-07-03,2049-05-31,2037-06-19,2041-07-05,,2032-05-05
2028-05-05,2037-09-07,2049-08-30,2037-07-03,2041-09-02,,2032-07-19
2028-06-06,2037-10-12,2049-12-27,2037-09-07,2041-11-28,,2032-08-11
2028-08-15,2037-11-11,2049-12-28,2037-11-26,2041-12-25,,2032-09-20
2028-10-02,2037-11-26,2050-01-03,2037-11-27,2042-01-01,,2032-10-11
2028-10-03,2037-12-25,2050-05-02,2037-12-25,2042-01-20,,2032-11-03
2028-10-04,2038-01-01,2050-05-30,2038-01-01,2042-02-17,,2032-11-23
2028-10-05,2038-01-18,2050-08-29,2038-01-18,2042-04-11,,2033-01-03
2028-10-09,2038-02-15,2050-12-26,2038-02-15,2042-05-26,,2033-01-10
2028-12-25,2038-05-31,2050-12-27,2038-04-23,2042-07-04,,2033-02-11
2029-01-01,2038-06-18,2051-01-02,2038-05-31,2042-09-01,,2033-02-23
2029-02-12,2038-07-05,2051-05-01,2038-06-18,2042-11-27,,2033-04-29
2029-02-13,2038-09-06,2051-05-29,2038-07-05,2042-12-25,,2033-05-03
2029-02-14,2038-10-11,2051-08-28,2038-09-06,2042-12-26,,2033-05-04
2029-03-01,2038-11-11,2051-12-25,2038-11-25,2043-01-01,,2033-05-05
2029-05-01,2038-11-25,2051-12-26,2038-11-26,2043-01-19,,2033-07-18
2029-05-07,2038-12-24,2052-01-01,2038-12-24,2043-02-16,,2033-08-11
2029-05-21,2039-01-01,2052-05-06,2038-12-31,2043-05-25,,2033-09-19
2029-06-06,2039-01-17,2052-05-27,2039-01-17,2043-07-03,,2033-10-10
2029-08-15,2039-02-21,2052-08-26,2039-02-21,2043-09-07,,2033-11-03
2029-09-21,2039-05-30,2052-12-25,2039-04-08,2043-11-26,,2033-11-23
2029-09-22,2039-06-20,2052-12-26,2039-05-30,2043-12-25,,2034-01-02
2029-09-24,2039-07-04,2053-01-01,2039-06-20,2044-01-01,,2034-01-09
2029-10-03,2039-09-05,2053-05-05,2039-07-04,2044-01-18,,2034-02-13
2029-10-09,2039-10-10,2053-05-26,2039-09-05,2044-02-15,,2034-02-23
2029-12-25,2039-11-11,2053-08-25,2039-11-24,2044-05-30,,2034-05-01
2030-01-01,2039-11-24,2053-12-25,2039-11-25,2044-07-04,,2034-05-03
2030-02-02,2039-12-26,2053-12-26,2039-12-26,2044-09-05,,2034-05-04
2030-02-04,2040-01-02,2054-01-01,2040-01-02,2044-11-24,,2034-05-05
2030-02-05,2040-01-16,2054-05-04,2040-01-16,2044-12-26,,2034-07-17
2030-03-01,2040-02-20,2054-05-25,2040-02-20,2045-01-02,,2034-08-11
2030-05-01,2040-05-28,2054-08-31,2040-03-30,2045-01-16,,2034-09-18
2030-05-06,2040-06-19,2054-12-25,2040-05-28,2045-02-20,,2034-10-09
2030-05-09,2040-07-04,2054-12-28,2040-06-19,2045-05-29,,2034-11-03
2030-06-06,2040-09-03,2055-01-01,2040-07-04,2045-07-03,,2034-11-23
2030-08-15,2040-10-08,2055-05-03,2040-09-03,2045-07-04,,2035-01-01
2030-09-11,2040-11-12,2055-05-31,2040-11-22,2045-09-04,,2035-01-08
2030-09-12,2040-11-22,2055-08-30,2040-11-23,2045-11-23,,2035-02-12
2030-09-13,2040-12-25,2055-12-27,2040-12-25,2045-12-25,,2035-02-23
2030-10-03,2041-01-01,2055-12-28,2041-01-01,2046-01-01,,2035-04-30
2030-10-09,2041-01-21,2056-01-03,2041-01-21,2046-01-15,,2035-05-03
2030-12-25,2041-02-18,2056-05-01,2041-02-18,2046-02-19,,2035-05-04
2031-01-01,2041-05-27,2056-05-29,2041-04-19,2046-05-28,,2035-05-07
2031-01-22,2041-06-19,2056-08-28,2041-05-27,2046-07-04,,2035-07-16
2031-01-23,2041-07-04,2056-12-25,2041-06-19,2046-09-03,,2035-08-13
2031-01-24,2041-09-02,2056-12-26,2041-07-04,2046-11-22,,2035-09-17
2031-03-03,2041-10-14,2057-01-01,2041-09-02,2046-12-24,,2035-10-08
2031-05-01,2041-11-11,2057-05-07,2041-11-28,2046-12-25,,2035-11-05
2031-05-05,2041-11-28,2057-05-28,2041-11-29,2047-01-01,,2035-11-23
2031-05-28,2041-12-25,2057-08-27,2041-12-25,2047-01-21,,2036-01-01
2031-06-06,2042-01-01,2057-12-25,2042-01-01,2047-02-18,,2036-01-14
2031-08-15,2042-01-20,2057-12-26,2042-01-20,2047-05-27,,2036-02-11
2031-09-30,2042-02-17,2058-01-01,2042-02-17,2047-07-04,,2036-02-25
2031-10-01,2042-05-26,2058-05-06,2042-04-11,2047-07-05,,2036-04-29
2031-10-02,2042-06-19,2058-05-27,2042-05-26,2047-09-02,,2036-05-05
2031-10-03,2042-07-04,2058-08-26,2042-06-19,2047-11-28,,2036-07-21
2031-10-09,2042-09-01,2058-12-25,2042-07-04,2047-12-25,,2036-08-11
2031-12-25,2042-10-13,2058-12-26,2042-09-01,2048-01-01,,2036-09-15
2032-01-01,2042-11-11,2059-01-01,2042-11-27,2048-01-20,,2036-10-13
2032-02-10,2042-11-27,2059-05-05,2042-11-28,2048-02-17,,2036-11-03
2032-02-11,2042-12-25,2059-05-26,2042-12-25,2048-05-25,,2036-11-24
2032-02-12,2043-01-01,2059-08-25,2043-01-01,2048-07-03,,2037-01-01
2032-03-01,2043-01-19,2059-12-25,2043-01-19,2048-09-07,,2037-01-12
2032-05-01,2043-02-16,2059-12-26,2043-02-16,2048-11-26,,2037-02-11
2032-05-05,2043-05-25,2060-01-01,2043-05-25,2048-12-25,,2037-02-23
2032-05-17,2043-06-19,2060-05-03,2043-06-19,2049-01-01,,2037-04-29
2032-06-06,2043-07-03,2060-05-31,2043-07-03,2049-01-18,,2037-05-04
2032-08-16,2043-09-07,2060-08-30,2043-09-07,2049-02-15,,2037-05-05
2032-09-18,2043-10-12,2060-12-27,2043-11-26,2049-05-31,,2037-07-20
2032-09-20,2043-11-11,2060-12-28,2043-11-27,2049-07-05,,2037-08-11
2032-09-21,2043-11-26,2061-01-03,2043-12-25,2049-09-06,,2037-09-21
2032-10-04,2043-12-25,2061-05-02,2044-01-01,2049-11-25,,2037-10-12
2032-10-11,2044-01-01,2061-05-30,2044-01-18,2049-12-24,,2037-11-03
2032-12-27,2044-01-18,2061-08-29,2044-02-15,2049-12-31,,2037-11-23
2033-01-01,2044-02-15,2061-12-26,2044-05-30,2050-01-17,,2038-01-01
2033-01-31,2044-05-30,2061-12-27,2044-06-20,2050-02-21,,2038-01-11
2033-02-01,2044-06-20,2062-01-02,2044-07-04,2050-05-30,,2038-02-11
2033-02-02,2044-07-04,2062-05-01,2044-09-05,2050-07-04,,2038-02-23
2033-03-01,2044-09-05,2062-05-29,2044-11-24,2050-09-05,,2038-04-29
2033-05-01,2044-10-10,2062-08-28,2044-11-25,2050-11-24,,2038-05-03
2033-05-05,2044-11-11,2062-12-25,2044-12-26,2050-12-26,,2038-05-04
2033-05-06,2044-11-24,2062-12-26,2045-01-02,2051-01-02,,2038-05-05
2033-06-06,2044-12-26,2063-01-01,2045-01-16,2051-01-16,,2038-07-19
2033-08-15,2045-01-02,2063-05-07,2045-02-20,2051-02-20,,2038-08-11
2033-09-07,2045-01-16,2063-05-28,2045-05-29,2051-05-29,,2038-09-20
2033-09-08,2045-02-20,2063-08-27,2045-06-19,2051-07-03,,2038-10-11
2033-09-09,2045-05-29,2063-12-25,2045-07-04,2051-07-04,,2038-11-03
2033-10-03,2045-06-19,2063-12-26,2045-09-04,2051-09-04,,2038-11-23
2033-10-10,2045-07-04,2064-01-01,2045-11-23,2051-11-23,,2039-01-03
2033-12-26,2045-09-04,2064-05-05,2045-11-24,2051-12-25,,2039-01-10
2034-01-01,2045-10-09,2064-05-26,2045-12-25,2052-01-01,,2039-02-11
2034-02-18,2045-11-10,2064-08-25,2046-01-01,2052-01-15,,2039-02-23
2034-02-20,2045-11-23,2064-12-25,2046-01-15,2052-02-19,,2039-04-29
2034-02-21,2045-12-25,2064-12-26,2046-02-19,2052-05-27,,2039-05-03
2034-03-01,2046-01-01,2065-01-01,2046-05-28,2052-07-04,,2039-05-04
2034-05-01,2046-01-15,2065-05-04,2046-06-19,2052-07-05,,2039-05-05
2034-05-05,2046-02-19,2065-05-25,2046-07-04,2052-09-02,,2039-07-18
2034-05-25,2046-05-28,2065-08-31,2046-09-03,2052-11-28,,2039-08-11
2034-06-06,2046-06-19,2065-12-25,2046-11-22,2052-12-25,,2039-09-19
2034-08-15,2046-07-04,2065-12-28,2046-11-23,2053-01-01,,2039-10-10
2034-09-26,2046-09-03,2066-01-01,2046-12-25,2053-01-20,,2039-11-03
2034-09-27,2046-10-08,2066-05-03,2047-01-01,2053-02-17,,2039-11-23
2034-09-28,2046-11-12,2066-05-31,2047-01-21,2053-05-26,,2040-01-02
2034-10-03,2046-11-22,2066-08-30,2047-02-18,2053-07-04,,2040-01-09
2034-10-09,2046-12-25,2066-12-27,2047-05-27,2053-09-01,,2040-02-13
2034-12-25,2047-01-01,2066-12-28,2047-06-19,2053-11-27,,2040-02-23
2035-01-01,2047-01-21,2067-01-03,2047-07-04,2053-12-25,,2040-04-30
2035-02-07,2047-02-18,2067-05-02,2047-09-02,2053-12-26,,2040-05-03
2035-02-08,2047-05-27,2067-05-30,2047-11-28,2054-01-01,,2040-05-04
2035-02-09,2047-06-19,2067-08-29,2047-11-29,2054-01-19,,2040-05-07
2035-03-01,2047-07-04,2067-12-26,2047-12-25,2054-02-16,,2040-07-16
2035-05-01,2047-09-02,2067-12-27,2048-01-01,2054-05-25,,2040-08-13
2035-05-07,2047-10-14,2068-01-02,2048-01-20,2054-07-03,,2040-09-17
2035-05-15,2047-11-11,2068-05-07,2048-02-17,2054-09-07,,2040-10-08
2035-06-06,2047-11-28,2068-05-28,2048-05-25,2054-11-26,,2040-11-05
2035-08-15,2047-12-25,2068-08-27,2048-06-19,2054-12-25,,2040-11-23
2035-09-15,2048-01-01,2068-12-25,2048-07-03,2055-01-01,,2041-01-01
2035-09-17,2048-01-20,2068-12-26,2048-09-07,2055-01-18,,2041-01-14
2035-09-18,2048-02-17,2069-01-01,2048-11-26,2055-02-15,,2041-02-11
2035-10-03,2048-05-25,2069-05-06,2048-11-27,2055-05-31,,2041-02-25
2035-10-09,2048-06-19,2069-05-27,2048-12-25,2055-07-05,,2041-04-29
2035-12-25,2048-07-03,2069-08-26,2049-01-01,2055-09-06,,2041-05-03
2036-01-01,2048-09-07,2069-12-25,2049-01-18,2055-11-25,,2041-05-06
2036-01-28,2048-10-12,2069-12-26,2049-02-15,2055-12-24,,2041-07-15
2036-01-29,2048-11-11,2070-01-01,2049-05-31,2055-12-31,,2041-08-12
2036-01-30,2048-11-26,2070-05-05,2049-06-18,2056-01-17,,2041-09-16
2036-03-03,2048-12-25,2070-05-26,2049-07-05,2056-02-21,,2041-10-14
2036-05-01,2049-01-01,2070-08-25,2049-09-06,2056-05-29,,2041-11-04
2036-05-05,2049-01-18,2070-12-25,2049-11-25,2056-07-03,,2041-11-25
2036-06-06,2049-02-15,2070-12-26,2049-11-26,2056-07-04,,2042-01-01
2036-08-15,2049-05-31,,2049-12-24,2056-09-04,,2042-01-13
