KRW,USD,GBP,NYSE,NYMEX,EUR,JPY
2036-10-03,2049-06-18,,2049-12-31,2056-11-23,,2042-02-11
2036-10-04,2049-07-05,,2050-01-17,2056-12-25,,2042-02-24
2036-10-06,2049-09-06,,2050-02-21,2057-01-01,,2042-04-29
2036-10-07,2049-10-11,,2050-05-30,2057-01-15,,2042-05-05
2036-10-09,2049-11-11,,2050-06-20,2057-02-19,,2042-07-21
2036-12-25,2049-11-25,,2050-07-04,2057-05-28,,2042-08-11
2037-01-01,2049-12-24,,2050-09-05,2057-07-04,,2042-09-15
2037-02-14,2050-01-01,,2050-11-24,2057-09-03,,2042-10-13
2037-02-16,2050-01-17,,2050-11-25,2057-11-22,,2042-11-03
2037-02-17,2050-02-21,,2050-12-26,2057-12-24,,2042-11-24
2037-03-02,2050-05-30,,2051-01-02,2057-12-25,,2043-01-01
2037-05-01,2050-06-20,,2051-01-16,2058-01-01,,2043-01-12
2037-05-05,2050-07-04,,2051-02-20,2058-01-21,,2043-02-11
2037-05-22,2050-09-05,,2051-05-29,2058-02-18,,2043-02-23
2037-06-06,2050-10-10,,2051-06-19,2058-05-27,,2043-04-29
2037-08-17,2050-11-11,,2051-07-04,2058-07-04,,2043-05-04
2037-09-23,2050-11-24,,2051-09-04,2058-07-05,,2043-05-05
2037-09-24,2050-12-26,,2051-11-23,2058-09-02,,2043-07-20
2037-09-25,2051-01-02,,2051-11-24,2058-11-28,,2043-08-11
2037-10-05,2051-01-16,,2051-12-25,2058-12-25,,2043-09-21
2037-10-09,2051-02-20,,2052-01-01,2059-01-01,,2043-10-12
2037-12-25,2051-05-29,,2052-01-15,2059-01-20,,2043-11-03
2038-01-01,2051-06-19,,2052-02-19,2059-02-17,,2043-11-23
2038-02-03,2051-07-04,,2052-05-27,2059-05-26,,2044-01-01
2038-02-04,2051-09-04,,2052-06-19,2059-07-04,,2044-01-11
2038-02-05,2051-10-09,,2052-07-04,2059-09-01,,2044-02-11
2038-03-01,2051-11-10,,2052-09-02,2059-11-27,,2044-02-23
2038-05-01,2051-11-23,,2052-11-28,2059-12-25,,2044-04-29
2038-05-05,2051-12-25,,2052-11-29,2059-12-26,,2044-05-03
2038-05-11,2052-01-01,,2052-12-25,2060-01-01,,2044-05-04
2038-06-06,2052-01-15,,2053-01-01,2060-01-19,,2044-05-05
2038-08-16,2052-02-19,,2053-01-20,2060-02-16,,2044-07-18
2038-09-13,2052-05-27,,2053-02-17,2060-05-31,,2044-08-11
2038-09-14,2052-06-19,,2053-05-26,2060-07-05,,2044-09-19
2038-09-15,2052-07-04,,2053-06-19,2060-09-06,,2044-10-10
2038-10-04,2052-09-02,,2053-07-04,2060-11-25,,2044-11-03
2038-10-11,2052-10-14,,2053-09-01,2060-12-24,,2044-11-23
2038-12-27,2052-11-11,,2053-11-27,2060-12-31,,2045-01-02
2039-01-01,2052-11-28,,2053-11-28,2061-01-17,,2045-01-09
2039-01-24,2052-12-25,,2053-12-25,2061-02-21,,2045-02-13
2039-01-25,2053-01-01,,2054-01-01,2061-05-30,,2045-02-23
2039-01-26,2053-01-20,,2054-01-19,2061-07-04,,2045-05-01
2039-03-01,2053-02-17,,2054-02-16,2061-09-05,,2045-05-03
2039-05-01,2053-05-26,,2054-05-25,2061-11-24,,2045-05-04
2039-05-02,2053-06-19,,2054-06-19,2061-12-26,,2045-05-05
2039-05-05,2053-07-04,,2054-07-03,2062-01-02,,2045-07-17
2039-06-06,2053-09-01,,2054-09-07,2062-01-16,,2045-08-11
2039-08-15,2053-10-13,,2054-11-26,2062-02-20,,2045-09-18
2039-10-01,2053-11-11,,2054-11-27,2062-05-29,,2045-10-09
2039-10-03,2053-11-27,,2054-12-25,2062-07-03,,2045-11-03
2039-10-04,2053-12-25,,2055-01-01,2062-07-04,,2045-11-23
2039-10-05,2054-01-01,,2055-01-18,2062-09-04,,2046-01-01
2039-10-10,2054-01-19,,2055-02-15,2062-11-23,,2046-01-08
2039-12-26,2054-02-16,,2055-05-31,2062-12-25,,2046-02-12
2040-01-01,2054-05-25,,2055-06-18,2063-01-01,,2046-02-23
2040-02-11,2054-06-19,,2055-07-05,2063-01-15,,2046-04-30
2040-02-13,2054-07-03,,2055-09-06,2063-02-19,,2046-05-03
2040-02-14,2054-09-07,,2055-11-25,2063-05-28,,2046-05-04
2040-03-01,2054-10-12,,2055-11-26,2063-07-04,,2046-05-07
2040-05-01,2054-11-11,,2055-12-24,2063-09-03,,2046-07-16
2040-05-07,2054-11-26,,2055-12-31,2063-11-22,,2046-08-13
2040-05-18,2054-12-25,,2056-01-17,2063-12-24,,2046-09-17
2040-06-06,2055-01-01,,2056-02-21,2063-12-25,,2046-10-08
2040-08-15,2055-01-18,,2056-05-29,2064-01-01,,2046-11-05
2040-09-20,2055-02-15,,2056-06-19,2064-01-21,,2046-11-23
2040-09-21,2055-05-31,,2056-07-04,2064-02-18,,2047-01-01
2040-09-22,2055-06-18,,2056-09-04,2064-05-26,,2047-01-14
2040-10-03,2055-07-05,,2056-11-23,2064-07-04,,2047-02-11
2040-10-09,2055-09-06,,2056-11-24,2064-09-01,,2047-02-25
2040-12-25,2055-10-11,,2056-12-25,2064-11-27,,2047-04-29
2041-01-01,2055-11-11,,2057-01-01,2064-12-25,,2047-05-03
2041-01-31,2055-11-25,,2057-01-15,2064-12-26,,2047-05-06
2041-02-01,2055-12-24,,2057-02-19,2065-01-01,,2047-07-15
2041-02-02,2056-01-01,,2057-05-28,2065-01-19,,2047-08-12
2041-03-01,2056-01-17,,2057-06-19,2065-02-16,,2047-09-16
2041-05-01,2056-02-21,,2057-07-04,2065-05-25,,2047-10-14
2041-05-06,2056-05-29,,2057-09-03,2065-07-03,,2047-11-04
2041-05-07,2056-06-19,,2057-11-22,2065-09-07,,2047-11-25
2041-06-06,2056-07-04,,2057-11-23,2065-11-26,,2048-01-01
2041-08-15,2056-09-04,,2057-12-25,2065-12-25,,2048-01-13
2041-09-09,2056-10-09,,2058-01-01,2066-01-01,,2048-02-11
2041-09-10,2056-11-10,,2058-01-21,2066-01-18,,2048-02-24
2041-09-11,2056-11-23,,2058-02-18,2066-02-15,,2048-04-29
2041-10-03,2056-12-25,,2058-05-27,2066-05-31,,2048-05-04
2041-10-09,2057-01-01,,2058-06-19,2066-07-05,,2048-05-05
2041-12-25,2057-01-15,,2058-07-04,2066-09-06,,2048-07-20
2042-01-01,2057-02-19,,2058-09-02,2066-11-25,,2048-08-11
2042-01-21,2057-05-28,,2058-11-28,2066-12-24,,2048-09-21
2042-01-22,2057-06-19,,2058-11-29,2066-12-31,,2048-10-12
2042-01-23,2057-07-04,,2058-12-25,2067-01-17,,2048-11-03
2042-03-03,2057-09-03,,2059-01-01,2067-02-21,,2048-11-23
2042-05-01,2057-10-08,,2059-01-20,2067-05-30,,2049-01-01
2042-05-05,2057-11-12,,2059-02-17,2067-07-04,,2049-01-11
2042-05-26,2057-11-22,,2059-05-26,2067-09-05,,2049-02-11
2042-06-06,2057-12-25,,2059-06-19,2067-11-24,,2049-02-23
2042-08-15,2058-01-01,,2059-07-04,2067-12-26,,2049-04-29
2042-09-27,2058-01-21,,2059-09-01,2068-01-02,,2049-05-03
2042-09-29,2058-02-18,,2059-11-27,2068-01-16,,2049-05-04
2042-09-30,2058-05-27,,2059-11-28,2068-02-20,,2049-05-05
2042-10-03,2058-06-19,,2059-12-25,2068-05-28,,2049-07-19
2042-10-09,2058-07-04,,2060-01-01,2068-07-04,,2049-08-11
2042-12-25,2058-09-02,,2060-01-19,2068-09-03,,2049-09-20
2043-01-01,2058-10-14,,2060-02-16,2068-11-22,,2049-10-11
2043-02-09,2058-11-11,,2060-05-31,2068-12-24,,2049-11-03
2043-02-10,2058-11-28,,2060-06-18,2068-12-25,,2049-11-23
2043-02-11,2058-12-25,,2060-07-05,2069-01-01,,2050-01-03
2043-03-02,2059-01-01,,2060-09-06,2069-01-21,,2050-01-10
2043-05-01,2059-01-20,,2060-11-25,2069-02-18,,2050-02-11
2043-05-05,2059-02-17,,2060-11-26,2069-05-27,,2050-02-23
2043-05-18,2059-05-26,,2060-12-24,2069-07-04,,2050-04-29
2043-06-06,2059-06-19,,2060-12-31,2069-07-05,,2050-05-03
2043-08-17,2059-07-04,,2061-01-17,2069-09-02,,2050-05-04
2043-09-16,2059-09-01,,2061-02-21,2069-11-28,,2050-05-05
2043-09-17,2059-10-13,,2061-05-30,2069-12-25,,2050-07-18
2043-09-18,2059-11-11,,2061-06-20,2070-01-01,,2050-08-11
2043-10-05,2059-11-27,,2061-07-04,2070-01-20,,2050-09-19
2043-10-09,2059-12-25,,2061-09-05,2070-02-17,,2050-10-10
2043-12-25,2060-01-01,,2061-11-24,2070-05-26,,2050-11-03
2044-01-01,2060-01-19,,2061-11-25,2070-07-04,,2050-11-23
2044-03-01,2060-02-16,,2061-12-26,2070-09-01,,2051-01-02
2044-05-01,2060-05-31,,2062-01-02,2070-11-27,,2051-01-09
2044-05-05,2060-06-18,,2062-01-16,2070-12-25,,2051-02-13
2044-06-06,2060-07-05,,2062-02-20,2070-12-26,,2051-02-23
2044-08-15,2060-09-06,,2062-05-29,,,2051-05-01
2044-10-03,2060-10-11,,2062-06-19,,,2051-05-03
2044-10-10,2060-11-11,,2062-07-04,,,2051-05-04
2044-12-26,2060-11-25,,2062-09-04,,,2051-05-05
2045-01-01,2060-12-24,,2062-11-23,,,2051-07-17
2045-03-01,2061-01-01,,2062-11-24,,,2051-08-11
2045-05-01,2061-01-17,,2062-12-25,,,2051-09-18
2045-05-05,2061-02-21,,2063-01-01,,,2051-10-09
2045-06-06,2061-05-30,,2063-01-15,,,2051-11-03
2045-08-15,2061-06-20,,2063-02-19,,,2051-11-23
2045-10-03,2061-07-04,,2063-05-28,,,2052-01-01
2045-10-09,2061-09-05,,2063-06-19,,,2052-01-08
2045-12-25,2061-10-10,,2063-07-04,,,2052-02-12
2046-01-01,2061-11-11,,2063-09-03,,,2052-02-23
2046-03-01,2061-11-24,,2063-11-22,,,2052-04-29
2046-05-01,2061-12-26,,2063-11-23,,,2052-05-03
2046-05-07,2062-01-02,,2063-12-25,,,2052-05-06
2046-06-06,2062-01-16,,2064-01-01,,,2052-07-15
2046-08-15,2062-02-20,,2064-01-21,,,2052-08-12
2046-10-03,2062-05-29,,2064-02-18,,,2052-09-16
2046-10-09,2062-06-19,,2064-05-26,,,2052-10-14
2046-12-25,2062-07-04,,2064-06-19,,,2052-11-04
2047-01-01,2062-09-04,,2064-07-04,,,2052-11-25
2047-03-01,2062-10-09,,2064-09-01,,,2053-01-01
2047-05-01,2062-11-10,,2064-11-27,,,2053-01-13
2047-05-06,2062-11-23,,2064-11-28,,,2053-02-11
2047-06-06,2062-12-25,,2064-12-25,,,2053-02-24
2047-08-15,2063-01-01,,2065-01-01,,,2053-04-29
2047-10-03,2063-01-15,,2065-01-19,,,2053-05-05
2047-10-09,2063-02-19,,2065-02-16,,,2053-07-21
2047-12-25,2063-05-28,,2065-05-25,,,2053-08-11
2048-01-01,2063-06-19,,2065-06-19,,,2053-09-15
2048-03-02,2063-07-04,,2065-07-03,,,2053-10-13
2048-05-01,2063-09-03,,2065-09-07,,,2053-11-03
2048-05-05,2063-10-08,,2065-11-26,,,2053-11-24
2048-06-06,2063-11-12,,2065-11-27,,,2054-01-01
2048-08-17,2063-11-22,,2065-12-25,,,2054-01-12
2048-10-05,2063-12-25,,2066-01-01,,,2054-02-11
2048-10-09,2064-01-01,,2066-01-18,,,2054-02-23
2048-12-25,2064-01-21,,2066-02-15,,,2054-04-29
2049-01-01,2064-02-18,,2066-05-31,,,2054-05-04
2049-03-01,2064-05-26,,2066-06-18,,,2054-05-05
2049-05-01,2064-06-19,,2066-07-05,,,2054-07-20
2049-05-05,2064-07-04,,2066-09-06,,,2054-08-11
2049-06-06,2064-09-01,,2066-11-25,,,2054-09-21
2049-08-16,2064-10-13,,2066-11-26,,,2054-10-12
2049-10-04,2064-11-11,,2066-12-24,,,2054-11-03
2049-10-11,2064-11-27,,2066-12-31,,,2054-11-23
2049-12-27,2064-12-25,,2067-01-17,,,2055-01-01
2050-01-01,2065-01-01,,2067-02-21,,,2055-01-11
2050-03-01,2065-01-19,,2067-05-30,,,2055-02-11
2050-05-01,2065-02-16,,2067-06-20,,,2055-02-23
2050-05-05,2065-05-25,,2067-07-04,,,2055-04-29
2050-06-06,2065-06-19,,2067-09-05,,,2055-05-03
2050-08-15,2065-07-03,,2067-11-24,,,2055-05-04
2050-10-03,2065-09-07,,2067-11-25,,,2055-05-05
2050-10-10,2065-10-12,,2067-12-26,,,2055-07-19
2050-12-26,2065-11-11,,2068-01-02,,,2055-08-11
2051-01-01,2065-11-26,,2068-01-16,,,2055-09-20
2051-03-01,2065-12-25,,2068-02-20,,,2055-10-11
2051-05-01,2066-01-01,,2068-05-28,,,2055-11-03
2051-05-05,2066-01-18,,2068-06-19,,,2055-11-23
2051-06-06,2066-02-15,,2068-07-04,,,2056-01-03
2051-08-15,2066-05-31,,2068-09-03,,,2056-01-10
2051-10-03,2066-06-18,,2068-11-22,,,2056-02-11
2051-10-09,2066-07-05,,2068-11-23,,,2056-02-23
2051-12-25,2066-09-06,,2068-12-25,,,2056-05-01
2052-01-01,2066-10-11,,2069-01-01,,,2056-05-03
2052-03-01,2066-11-11,,2069-01-21,,,2056-05-04
2052-05-01,2066-11-25,,2069-02-18,,,2056-05-05
2052-05-06,2066-12-24,,2069-05-27,,,2056-07-17
2052-06-06,2067-01-01,,2069-06-19,,,2056-08-11
2052-08-15,2067-01-17,,2069-07-04,,,2056-09-18
2052-10-03,2067-02-21,,2069-09-02,,,2056-10-09
2052-10-09,2067-05-30,,2069-11-28,,,2056-11-03
2052-12-25,2067-06-20,,2069-11-29,,,2056-11-23
2053-01-01,2067-07-04,,2069-12-25,,,2057-01-01
2053-03-03,2067-09-05,,2070-01-01,,,2057-01-08
2053-05-01,2067-10-10,,2070-01-20,,,2057-02-12
2053-05-05,2067-11-11,,2070-02-17,,,2057-02-23
2053-06-06,2067-11-24,,2070-05-26,,,2057-04-30
2053-08-15,2067-12-26,,2070-06-19,,,2057-05-03
2053-10-03,2068-01-02,,2070-07-04,,,2057-05-04
2053-10-09,2068-01-16,,2070-09-01,,,2057-05-07
2053-12-25,2068-02-20,,2070-11-27,,,2057-07-16
2054-01-01,2068-05-28,,2070-11-28,,,2057-08-13
2054-03-02,2068-06-19,,2070-12-25,,,2057-09-17
2054-05-01,2068-07-04,,,,,2057-10-08
2054-05-05,2068-09-03,,,,,2057-11-05
2054-06-06,2068-10-08,,,,,2057-11-23
2054-08-17,2068-11-12,,,,,2058-01-01
2054-10-05,2068-11-22,,,,,2058-01-14
2054-10-09,2068-12-25,,,,,2058-02-11
2054-12-25,2069-01-01,,,,,2058-02-25
2055-01-01,2069-01-21,,,,,2058-04-29
2055-03-01,2069-02-18,,,,,2058-05-03
2055-05-01,2069-05-27,,,,,2058-05-06
2055-05-05,2069-06-19,,,,,2058-07-15
2055-06-06,2069-07-04,,,,,2058-08-12
2055-08-16,2069-09-02,,,,,2058-09-16
2055-10-04,2069-10-14,,,,,2058-10-14
2055-10-11,2069-11-11,,,,,2058-11-04
2055-12-27,2069-11-28,,,,,2058-11-25
2056-01-01,2069-12-25,,,,,2059-01-01
2056-03-01,2070-01-01,,,,,2059-01-13
2056-05-01,2070-01-20,,,,,2059-02-11
2056-05-05,2070-02-17,,,,,2059-02-24
2056-06-06,2070-05-26,,,,,2059-04-29
2056-08-15,2070-06-19,,,,,2059-05-05
2056-10-03,2070-07-04,,,,,2059-07-21
2056-10-09,2070-09-01,,,,,2059-08-11
2056-12-25,2070-10-13,,,,,2059-09-15
2057-01-01,2070-11-11,,,,,2059-10-13
2057-03-01,2070-11-27,,,,,2059-11-03
2057-05-01,2070-12-25,,,,,2059-11-24
2057-05-07,,,,,,2060-01-01
2057-06-06,,,,,,2060-01-12
2057-08-15,,,,,,2060-02-11
2057-10-03,,,,,,2060-02-23
2057-10-09,,,,,,2060-04-29
2057-12-25,,,,,,2060-05-03
2058-01-01,,,,,,2060-05-04
2058-03-01,,,,,,2060-05-05
2058-05-01,,,,,,2060-07-19
2058-05-06,,,,,,2060-08-11
2058-06-06,,,,,,2060-09-20
2058-08-15,,,,,,2060-10-11
2058-10-03,,,,,,2060-11-03
2058-10-09,,,,,,2060-11-23
2058-12-25,,,,,,2061-01-03
2059-01-01,,,,,,2061-01-10
2059-03-03,,,,,,2061-02-11
2059-05-01,,,,,,2061-02-23
2059-05-05,,,,,,2061-04-29
2059-06-06,,,,,,2061-05-03
2059-08-15,,,,,,2061-05-04
2059-10-03,,,,,,2061-05-05
2059-10-09,,,,,,2061-07-18
2059-12-25,,,,,,2061-08-11
2060-01-01,,,,,,2061-09-19
2060-03-01,,,,,,2061-10-10
2060-05-01,,,,,,2061-11-03
2060-05-05,,,,,,2061-11-23
2060-06-06,,,,,,2062-01-02
2060-08-16,,,,,,2062-01-09
2060-10-04,,,,,,2062-02-13
2060-10-11,,,,,,2062-02-23
2060-12-27,,,,,,2062-05-01
2061-01-01,,,,,,2062-05-03
2061-03-01,,,,,,2062-05-04
2061-05-01,,,,,,2062-05-05
2061-05-05,,,,,,2062-07-17
2061-06-06,,,,,,2062-08-11
2061-08-15,,,,,,2062-09-18
2061-10-03,,,,,,2062-10-09
2061-10-10,,,,,,2062-11-03
2061-12-26,,,,,,2062-11-23
2062-01-01,,,,,,2063-01-01
2062-03-01,,,,,,2063-01-08
2062-05-01,,,,,,2063-02-12
2062-05-05,,,,,,2063-02-23
2062-06-06,,,,,,2063-04-30
2062-08-15,,,,,,2063-05-03
2062-10-03,,,,,,2063-05-04
2062-10-09,,,,,,2063-05-07
2062-12-25,,,,,,2063-07-16
2063-01-01,,,,,,2063-08-13
2063-03-01,,,,,,2063-09-17
2063-05-01,,,,,,2063-10-08
2063-05-07,,,,,,2063-11-05
2063-06-06,,,,,,2063-11-23
2063-08-15,,,,,,2064-01-01
2063-10-03,,,,,,2064-01-14
2063-10-09,,,,,,2064-02-11
2063-12-25,,,,,,2064-02-25
2064-01-01,,,,,,2064-04-29
2064-03-03,,,,,,2064-05-05
2064-05-01,,,,,,2064-07-21
2064-05-05,,,,,,2064-08-11
2064-06-06,,,,,,2064-09-15
2064-08-15,,,,,,2064-10-13
2064-10-03,,,,,,2064-11-03
2064-10-09,,,,,,2064-11-24
2064-12-25,,,,,,2065-01-01
2065-01-01,,,,,,2065-01-12
2065-03-02,,,,,,2065-02-11
2065-05-01,,,,,,2065-02-23
2065-05-05,,,,,,2065-04-29
2065-06-06,,,,,,2065-05-04
2065-08-17,,,,,,2065-05-05
2065-10-05,,,,,,2065-07-20
2065-10-09,,,,,,2065-08-11
2065-12-25,,,,,,2065-09-21
2066-01-01,,,,,,2065-10-12
2066-03-01,,,,,,2065-11-03
2066-05-01,,,,,,2065-11-23
2066-05-05,,,,,,2066-01-01
2066-06-06,,,,,,2066-01-11
2066-08-16,,,,,,2066-02-11
2066-10-04,,,,,,2066-02-23
2066-10-11,,,,,,2066-04-29
2066-12-27,,,,,,2066-05-03
2067-01-01,,,,,,2066-05-04
2067-03-01,,,,,,2066-05-05
2067-05-01,,,,,,2066-07-19
2067-05-05,,,,,,2066-08-11
2067-06-06,,,,,,2066-09-20
2067-08-15,,,,,,2066-10-11
2067-10-03,,,,,,2066-11-03
2067-10-10,,,,,,2066-11-23
2067-12-26,,,,,,2067-01-03
2068-01-01,,,,,,2067-01-10
2068-03-01,,,,,,2067-02-11
2068-05-01,,,,,,2067-02-23
2068-05-07,,,,,,2067-04-29
2068-06-06,,,,,,2067-05-03
2068-08-15,,,,,,2067-05-04
2068-10-03,,,,,,2067-05-05
2068-10-09,,,,,,2067-07-18
2068-12-25,,,,,,2067-08-11
2069-01-01,,,,,,2067-09-19
2069-03-01,,,,,,2067-10-10
2069-05-01,,,,,,2067-11-03
2069-05-06,,,,,,2067-11-23
2069-06-06,,,,,,2068-01-02
2069-08-15,,,,,,2068-01-09
2069-10-03,,,,,,2068-02-13
2069-10-09,,,,,,2068-02-23
2069-12-25,,,,,,2068-04-30
2070-01-01,,,,,,2068-05-03
2070-03-03,,,,,,2068-05-04
2070-05-01,,,,,,2068-05-07
2070-05-05,,,,,,2068-07-16
2070-06-06,,,,,,2068-08-13
2070-08-15,,,,,,2068-09-17
2070-10-03,,,,,,2068-10-08
2070-10-09,,,,,,2068-11-05
2070-12-25,,,,,,2068-11-23
,,,,,,2069-01-01
,,,,,,2069-01-14
,,,,,,2069-02-11
,,,,,,2069-02-25
,,,,,,2069-04-29
,,,,,,2069-05-03
,,,,,,2069-05-06
,,,,,,2069-07-15
,,,,,,2069-08-12
,,,,,,2069-09-16
,,,,,,2069-10-14
,,,,,,2069-11-04
,,,,,,2069-11-25
,,,,,,2070-01-01
,,,,,,2070-01-13
,,,,,,2070-02-11
,,,,,,2070-02-24
,,,,,,2070-04-29
,,,,,,2070-05-05
,,,,,,2070-07-21
,,,,,,2070-08-11
,,,,,,2070-09-15
,,,,,,2070-10-13
,,,,,,2070-11-03
,,,,,,2070-11-24
